android.support.v4.R -> android.support.v4.R:
    282:289:java.util.Date getValidDate(java.security.cert.PKIXParameters) -> getValidDate
    294:294:javax.security.auth.x500.X500Principal getSubjectPrincipal(java.security.cert.X509Certificate) -> getSubjectPrincipal
    299:299:boolean isSelfIssued(java.security.cert.X509Certificate) -> isSelfIssued
    318:324:org.sandrob.bouncycastle.asn1.DERObject getExtensionValue(java.security.cert.X509Extension,java.lang.String) -> getExtensionValue
    334:342:org.sandrob.bouncycastle.asn1.DERObject getObject(java.lang.String,byte[]) -> a
    348:348:javax.security.auth.x500.X500Principal getIssuerPrincipal(java.security.cert.X509CRL) -> getIssuerPrincipal
    357:365:org.sandrob.bouncycastle.asn1.x509.AlgorithmIdentifier getAlgorithmIdentifier(java.security.PublicKey) -> getAlgorithmIdentifier
    379:407:java.util.Set getQualifierSet(org.sandrob.bouncycastle.asn1.ASN1Sequence) -> getQualifierSet
    415:436:org.sandrob.bouncycastle.jce.provider.PKIXPolicyNode removePolicyNode(org.sandrob.bouncycastle.jce.provider.PKIXPolicyNode,java.util.List[],org.sandrob.bouncycastle.jce.provider.PKIXPolicyNode) -> removePolicyNode
    444:455:void removePolicyNodeRecurse(java.util.List[],org.sandrob.bouncycastle.jce.provider.PKIXPolicyNode) -> a
    464:490:boolean processCertD1i(int,java.util.List[],org.sandrob.bouncycastle.asn1.DERObjectIdentifier,java.util.Set) -> processCertD1i
    499:522:void processCertD1ii(int,java.util.List[],org.sandrob.bouncycastle.asn1.DERObjectIdentifier,java.util.Set) -> processCertD1ii
    532:612:void prepareNextCertB1(int,java.util.List[],java.lang.String,java.util.Map,java.security.cert.X509Certificate) -> prepareNextCertB1
    620:647:org.sandrob.bouncycastle.jce.provider.PKIXPolicyNode prepareNextCertB2(int,java.util.List[],java.lang.String,org.sandrob.bouncycastle.jce.provider.PKIXPolicyNode) -> prepareNextCertB2
    653:653:boolean isAnyPolicy(java.util.Set) -> isAnyPolicy
    659:702:void addAdditionalStoreFromLocation(java.lang.String,org.sandrob.bouncycastle.x509.ExtendedPKIXParameters) -> addAdditionalStoreFromLocation
    720:758:java.util.Collection findCertificates(org.sandrob.bouncycastle.x509.X509CertStoreSelector,java.util.List) -> findCertificates
    765:788:java.util.Collection findCertificates(org.sandrob.bouncycastle.x509.X509AttributeCertStoreSelector,java.util.List) -> findCertificates
    795:833:void addAdditionalStoresFromCRLDistributionPoint(org.sandrob.bouncycastle.asn1.x509.CRLDistPoint,org.sandrob.bouncycastle.x509.ExtendedPKIXParameters) -> addAdditionalStoresFromCRLDistributionPoint
    861:959:void getCRLIssuersFromDistributionPoint(org.sandrob.bouncycastle.asn1.x509.DistributionPoint,java.util.Collection,java.security.cert.X509CRLSelector,org.sandrob.bouncycastle.x509.ExtendedPKIXParameters) -> getCRLIssuersFromDistributionPoint
    964:970:java.math.BigInteger getSerialNumber(java.lang.Object) -> a
    982:1039:void getCertStatus(java.util.Date,java.security.cert.X509CRL,java.lang.Object,org.sandrob.bouncycastle.jce.provider.CertStatus) -> getCertStatus
    1056:1124:java.util.Set getDeltaCRLs(java.util.Date,org.sandrob.bouncycastle.x509.ExtendedPKIXParameters,java.security.cert.X509CRL) -> getDeltaCRLs
    1129:1131:boolean isDeltaCRL(java.security.cert.X509CRL) -> a
    1152:1202:java.util.Set getCompleteCRLs(org.sandrob.bouncycastle.asn1.x509.DistributionPoint,java.lang.Object,java.util.Date,org.sandrob.bouncycastle.x509.ExtendedPKIXParameters) -> getCompleteCRLs
    1209:1265:java.util.Date getValidCertDateFromValidityModel(org.sandrob.bouncycastle.x509.ExtendedPKIXParameters,java.security.cert.CertPath,int) -> getValidCertDateFromValidityModel
    1293:1331:java.security.PublicKey getNextWorkingKey(java.util.List,int) -> getNextWorkingKey
    1351:1388:java.util.Collection findIssuerCerts(java.security.cert.X509Certificate,org.sandrob.bouncycastle.x509.ExtendedPKIXBuilderParameters) -> findIssuerCerts
    1395:1403:void verifyX509Certificate(java.security.cert.X509Certificate,java.security.PublicKey,java.lang.String) -> verifyX509Certificate
org.sandrob.bouncycastle.jce.provider.CertStatus -> org.sandrob.bouncycastle.jce.provider.a:
    int certStatus -> a
    java.util.Date revocationDate -> b
    5:13:void <init>() -> <init>
    20:20:java.util.Date getRevocationDate() -> a
    28:29:void setRevocationDate(java.util.Date) -> a
    36:36:int getCertStatus() -> b
    44:45:void setCertStatus(int) -> a
org.sandrob.bouncycastle.jce.provider.CertStoreCollectionSpi -> org.sandrob.bouncycastle.jce.provider.CertStoreCollectionSpi:
    java.security.cert.CollectionCertStoreParameters params -> a
    24:32:void <init>(java.security.cert.CertStoreParameters) -> <init>
    38:66:java.util.Collection engineGetCertificates(java.security.cert.CertSelector) -> engineGetCertificates
    74:102:java.util.Collection engineGetCRLs(java.security.cert.CRLSelector) -> engineGetCRLs
org.sandrob.bouncycastle.jce.provider.DHUtil -> org.sandrob.bouncycastle.jce.provider.DHUtil:
    19:19:void <init>() -> <init>
    25:33:org.sandrob.bouncycastle.crypto.params.AsymmetricKeyParameter generatePublicKeyParameter(java.security.PublicKey) -> generatePublicKeyParameter
    40:48:org.sandrob.bouncycastle.crypto.params.AsymmetricKeyParameter generatePrivateKeyParameter(java.security.PrivateKey) -> generatePrivateKeyParameter
org.sandrob.bouncycastle.jce.provider.DSABase -> org.sandrob.bouncycastle.jce.provider.DSABase:
    org.sandrob.bouncycastle.crypto.Digest digest -> digest
    org.sandrob.bouncycastle.crypto.DSA signer -> signer
    org.sandrob.bouncycastle.jce.provider.DSAEncoder encoder -> encoder
    23:31:void <init>(org.sandrob.bouncycastle.crypto.Digest,org.sandrob.bouncycastle.crypto.DSA,org.sandrob.bouncycastle.jce.provider.DSAEncoder) -> <init>
    37:38:void engineInitSign(java.security.PrivateKey) -> engineInitSign
    44:45:void engineUpdate(byte) -> engineUpdate
    53:54:void engineUpdate(byte[],int,int) -> engineUpdate
    59:71:byte[] engineSign() -> engineSign
    79:94:boolean engineVerify(byte[]) -> engineVerify
    100:100:void engineSetParameter(java.security.spec.AlgorithmParameterSpec) -> engineSetParameter
    110:110:void engineSetParameter(java.lang.String,java.lang.Object) -> engineSetParameter
    119:119:java.lang.Object engineGetParameter(java.lang.String) -> engineGetParameter
org.sandrob.bouncycastle.jce.provider.DSAEncoder -> org.sandrob.bouncycastle.jce.provider.DSAEncoder:
    byte[] encode(java.math.BigInteger,java.math.BigInteger) -> encode
    java.math.BigInteger[] decode(byte[]) -> decode
org.sandrob.bouncycastle.jce.provider.DSAUtil -> org.sandrob.bouncycastle.jce.provider.DSAUtil:
    18:18:void <init>() -> <init>
    24:32:org.sandrob.bouncycastle.crypto.params.AsymmetricKeyParameter generatePublicKeyParameter(java.security.PublicKey) -> generatePublicKeyParameter
    39:47:org.sandrob.bouncycastle.crypto.params.AsymmetricKeyParameter generatePrivateKeyParameter(java.security.PrivateKey) -> generatePrivateKeyParameter
org.sandrob.bouncycastle.jce.provider.ElGamalUtil -> org.sandrob.bouncycastle.jce.provider.ElGamalUtil:
    21:21:void <init>() -> <init>
    27:42:org.sandrob.bouncycastle.crypto.params.AsymmetricKeyParameter generatePublicKeyParameter(java.security.PublicKey) -> generatePublicKeyParameter
    49:64:org.sandrob.bouncycastle.crypto.params.AsymmetricKeyParameter generatePrivateKeyParameter(java.security.PrivateKey) -> generatePrivateKeyParameter
org.sandrob.bouncycastle.jce.provider.ExtCRLException -> org.sandrob.bouncycastle.jce.provider.b:
    java.lang.Throwable cause -> a
    12:14:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    18:18:java.lang.Throwable getCause() -> getCause
org.sandrob.bouncycastle.jce.provider.GOST3410Util -> org.sandrob.bouncycastle.jce.provider.GOST3410Util:
    19:19:void <init>() -> <init>
    25:34:org.sandrob.bouncycastle.crypto.params.AsymmetricKeyParameter generatePublicKeyParameter(java.security.PublicKey) -> generatePublicKeyParameter
    41:50:org.sandrob.bouncycastle.crypto.params.AsymmetricKeyParameter generatePrivateKeyParameter(java.security.PrivateKey) -> generatePrivateKeyParameter
org.sandrob.bouncycastle.jce.provider.IndexedPKIXParameters -> org.sandrob.bouncycastle.jce.provider.IndexedPKIXParameters:
    java.util.Map encodings -> a
    java.util.Map bySubject -> b
    java.util.Map byCA -> c
    43:76:void <init>(java.util.Set) -> <init>
    133:138:boolean isDirectlyTrusted(java.security.cert.X509Certificate) -> isDirectlyTrusted
org.sandrob.bouncycastle.jce.provider.IndexedPKIXParameters$Bytes -> org.sandrob.bouncycastle.jce.provider.IndexedPKIXParameters$a:
    byte[] bytes -> a
    int hash -> b
    148:151:void <init>(byte[]) -> <init>
    153:153:int hashCode() -> hashCode
    156:156:boolean equals(java.lang.Object) -> equals
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher:
    java.lang.Class[] availableSpecs -> a
    org.sandrob.bouncycastle.crypto.BlockCipher baseEngine -> b
    org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$GenericBlockCipher cipher -> c
    org.sandrob.bouncycastle.crypto.params.ParametersWithIV ivParam -> d
    int ivLength -> e
    boolean padded -> f
    javax.crypto.spec.PBEParameterSpec pbeSpec -> g
    java.lang.String pbeAlgorithm -> h
    java.lang.String modeName -> i
    68:96:void <init>(org.sandrob.bouncycastle.crypto.BlockCipher) -> <init>
    68:106:void <init>(org.sandrob.bouncycastle.crypto.BlockCipher,int) -> <init>
    68:116:void <init>(org.sandrob.bouncycastle.crypto.BufferedBlockCipher,int) -> <init>
    120:120:int engineGetBlockSize() -> engineGetBlockSize
    125:125:byte[] engineGetIV() -> engineGetIV
    131:131:int engineGetKeySize(java.security.Key) -> engineGetKeySize
    137:137:int engineGetOutputSize(int) -> engineGetOutputSize
    142:177:java.security.AlgorithmParameters engineGetParameters() -> engineGetParameters
    184:289:void engineSetMode(java.lang.String) -> engineSetMode
    295:345:void engineSetPadding(java.lang.String) -> engineSetPadding
    356:550:void engineInit(int,java.security.Key,java.security.spec.AlgorithmParameterSpec,java.security.SecureRandom) -> engineInit
    559:585:void engineInit(int,java.security.Key,java.security.AlgorithmParameters,java.security.SecureRandom) -> engineInit
    595:601:void engineInit(int,java.security.Key,java.security.SecureRandom) -> engineInit
    608:634:byte[] engineUpdate(byte[],int,int) -> engineUpdate
    647:651:int engineUpdate(byte[],int,int,byte[],int) -> engineUpdate
    661:691:byte[] engineDoFinal(byte[],int,int) -> engineDoFinal
    702:719:int engineDoFinal(byte[],int,int,byte[],int) -> engineDoFinal
    726:726:boolean isAEADModeName(java.lang.String) -> a
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$AEADGenericBlockCipher -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$a:
    org.sandrob.bouncycastle.crypto.modes.AEADBlockCipher cipher -> a
    1019:1022:void <init>(org.sandrob.bouncycastle.crypto.modes.AEADBlockCipher) -> <init>
    1027:1028:void init(boolean,org.sandrob.bouncycastle.crypto.CipherParameters) -> a
    1037:1037:boolean wrapOnNoPadding() -> a
    1042:1042:org.sandrob.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> b
    1047:1047:int getOutputSize(int) -> a
    1052:1052:int getUpdateOutputSize(int) -> b
    1062:1062:int processBytes(byte[],int,int,byte[],int) -> a
    1067:1067:int doFinal(byte[],int) -> a
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$BufferedGenericBlockCipher -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$b:
    org.sandrob.bouncycastle.crypto.BufferedBlockCipher cipher -> a
    952:955:void <init>(org.sandrob.bouncycastle.crypto.BufferedBlockCipher) -> <init>
    957:960:void <init>(org.sandrob.bouncycastle.crypto.BlockCipher) -> <init>
    962:965:void <init>(org.sandrob.bouncycastle.crypto.BlockCipher,org.sandrob.bouncycastle.crypto.paddings.BlockCipherPadding) -> <init>
    970:971:void init(boolean,org.sandrob.bouncycastle.crypto.CipherParameters) -> a
    975:975:boolean wrapOnNoPadding() -> a
    985:985:org.sandrob.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> b
    990:990:int getOutputSize(int) -> a
    995:995:int getUpdateOutputSize(int) -> b
    1005:1005:int processBytes(byte[],int,int,byte[],int) -> a
    1010:1010:int doFinal(byte[],int) -> a
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$DES -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$DES:
    741:742:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$DESCBC -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$DESCBC:
    753:754:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$GOST28147 -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$GOST28147:
    765:766:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$GOST28147cbc -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$GOST28147cbc:
    774:775:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$GenericBlockCipher -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$c:
    void init(boolean,org.sandrob.bouncycastle.crypto.CipherParameters) -> a
    boolean wrapOnNoPadding() -> a
    org.sandrob.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> b
    int getOutputSize(int) -> a
    int getUpdateOutputSize(int) -> b
    int processBytes(byte[],int,int,byte[],int) -> a
    int doFinal(byte[],int) -> a
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithAESCBC -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithAESCBC:
    918:919:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithMD5AndDES -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithMD5AndDES:
    810:811:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithMD5AndRC2 -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithMD5AndRC2:
    822:823:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHA1AndDES -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHA1AndDES:
    834:835:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHA1AndRC2 -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHA1AndRC2:
    846:847:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHAAnd128BitRC2 -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHAAnd128BitRC2:
    882:883:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHAAnd40BitRC2 -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHAAnd40BitRC2:
    894:895:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHAAndDES2Key -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHAAndDES2Key:
    870:871:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHAAndDES3Key -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHAAndDES3Key:
    858:859:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHAAndTwofish -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$PBEWithSHAAndTwofish:
    906:907:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$RC2 -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$RC2:
    786:787:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$RC2CBC -> org.sandrob.bouncycastle.jce.provider.JCEBlockCipher$RC2CBC:
    798:799:void <init>() -> <init>
org.sandrob.bouncycastle.jce.provider.JCEDHKeyAgreement -> org.sandrob.bouncycastle.jce.provider.JCEDHKeyAgreement:
    java.math.BigInteger x -> a
    java.math.BigInteger p -> b
    java.math.BigInteger g -> c
    java.math.BigInteger result -> d
    java.util.Hashtable algorithms -> e
    27:47:void <clinit>() -> <clinit>
    27:27:void <init>() -> <init>
    53:63:byte[] bigIntToBytes(java.math.BigInteger) -> a
    71:97:java.security.Key engineDoPhase(java.security.Key,boolean) -> engineDoPhase
    103:108:byte[] engineGenerateSecret() -> engineGenerateSecret
    116:130:int engineGenerateSecret(byte[],int) -> engineGenerateSecret
    136:159:javax.crypto.SecretKey engineGenerateSecret(java.lang.String) -> engineGenerateSecret
    168:192:void engineInit(java.security.Key,java.security.spec.AlgorithmParameterSpec,java.security.SecureRandom) -> engineInit
    199:209:void engineInit(java.security.Key,java.security.SecureRandom) -> engineInit
org.sandrob.bouncycastle.jce.provider.JCEDHPrivateKey -> org.sandrob.bouncycastle.jce.provider.JCEDHPrivateKey:
    java.math.BigInteger x -> a
    javax.crypto.spec.DHParameterSpec dhSpec -> b
    org.sandrob.bouncycastle.asn1.pkcs.PrivateKeyInfo info -> c
    org.sandrob.bouncycastle.jce.interfaces.PKCS12BagAttributeCarrier attrCarrier -> d
    36:40:void <init>() -> <init>
    36:47:void <init>(javax.crypto.interfaces.DHPrivateKey) -> <init>
    36:54:void <init>(javax.crypto.spec.DHPrivateKeySpec) -> <init>
    36:89:void <init>(org.sandrob.bouncycastle.asn1.pkcs.PrivateKeyInfo) -> <init>
    36:96:void <init>(org.sandrob.bouncycastle.crypto.params.DHPrivateKeyParameters) -> <init>
